# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

home::a01e3843-e521-3998-958a-f459800e4d11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094065865FA966DA3B0179094051C00000000000017A094055933333400000057069746368084217C2070379617708C24D2C40
home::d2858a22-200d-32eb-8d17-c2f030394a6a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406501AAB7DB92380179094052000000000000017A0940554565D66FBBBC0570697463680841BBCD400379617708C2912929
loc::a01e3843-e521-3998-958a-f459800e4d11::temp, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444A2ADF352FE70179094050800000000000017A09C0771E5D71D2F69705706974636808BEE73D7E037961770841AADE00
loc::a01e3843-e521-3998-958a-f459800e4d11::거래소, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094046A9E0F54635B40179094051000000000000017A09C076377EBC3F5F5A0570697463680841E39027037961770842B18360
loc::a01e3843-e521-3998-958a-f459800e4d11::엔드, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409545ADFA2449560179094022000000000000017A0940813D5FF11256210570697463680842B400000379617708C2B98DE0
loc::a01e3843-e521-3998-958a-f459800e4d11::엔드팜, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809406D5666666000000179094000000000000000017A09BFF4CCCCD000000005706974636808422635ED0379617708C2CDDE49
loc::a01e3843-e521-3998-958a-f459800e4d11::임시거처, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940654B8641A653210179094052000000000000017A09405562B8091E426005706974636808423478F70379617708405C6C88
loc::a522940a-8693-3997-810c-b1e38affa666::동굴, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407C9B3333300000017909C03D000000000000017A09C04F128C922DB720057069746368084239665F037961770841569B00
loc::a522940a-8693-3997-810c-b1e38affa666::엔드팜, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809406D3CD4619641CE0179094000000000000000017A09BFF9BBEFDA51FE710570697463680841C1FE540379617708C2AB33BC
"loc::a522940a-8693-3997-810c-b1e38affa666::큰 동굴", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094066DECDCFDFCC6B017909C042800000000000017A09C055D77C9222EAB30570697463680841D6CCDC0379617708C320BD60
loc::d2858a22-200d-32eb-8d17-c2f030394a6a::엔드팜, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809406D2FBF2234BFE90179094000000000000000017A09BFF4CCCCD00000000570697463680842265CBE0379617708C2FA5C82
loc::d2858a22-200d-32eb-8d17-c2f030394a6a::주민팜, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044CBEF60757AD00179094050800000000000017A09C0771819A7D40D2305706974636808BEE73D7E037961770841AADE00

